PrimeKG_node_A,PrimeKG_node_B
2806,9818
2806,10243
2806,10265
2806,10287
2806,10400
2806,10401
2806,10696
2807,2811
2807,2813
2807,2816
2807,2817
2807,2823
2807,2835
2807,2837
2807,2841
2807,2842
2807,2843
2807,2844
2807,2845
2807,2910
2807,2916
2807,2917
2807,2918
2807,2920
2807,2921
2807,2923
2807,2924
2807,2925
2807,2926
2807,2927
2807,2930
2807,2931
2807,2933
2807,2935
2807,2936
2807,2937
2807,2938
2807,2939
2807,2940
2807,2941
2807,2943
2807,2944
2807,2945
2807,2946
2807,2947
2807,2948
2807,2949
2807,2950
2807,2951
2807,2954
2807,2956
2807,2957
2807,2958
2807,2959
2807,2960
2807,2961
2807,2962
2807,2963
2807,2964
2807,2965
2807,2966
2807,2967
2807,2968
2807,2969
2807,2970
2807,2971
2807,2972
2807,2973
2807,2974
2807,2975
2807,2976
2807,2977
2807,2978
2807,2979
2807,2980
2807,2981
2807,2983
2807,2985
2807,2987
2807,2989
2807,2990
2807,2991
2807,2992
2807,2993
2807,2994
2807,2995
2807,2996
2807,2998
2807,2999
2807,3000
2807,3001
2807,3002
2807,3004
2807,3005
2807,3006
2807,3010
2807,3012
2807,3013
2807,3014
2807,3016
2807,3017
2807,3018
2807,3019
2807,3020
2807,3021
2807,3023
2807,3024
2807,3025
2807,3027
2807,3028
2807,3029
2807,3033
2807,3034
2807,3038
2807,3039
2807,3040
2807,3041
2807,3042
2807,3043
2807,3046
2807,3049
2807,3050
2807,3052
2807,3053
2807,3054
2807,3055
2807,3056
2807,3057
2807,3058
2807,3059
2807,3060
2807,3061
2807,3063
2807,3064
2807,3065
2807,3066
2807,3067
2807,3068
2807,3069
2807,3070
2807,3074
2807,3075
2807,3076
2807,3077
2807,3078
2807,3079
2807,3080
2807,3081
2807,3082
2807,3083
2807,3084
2807,3085
2807,3087
2807,3088
2807,3089
2807,3091
2807,3092
2807,3093
2807,3096
2807,3099
2807,3100
2807,3101
2807,3102
2807,3103
2807,3106
2807,3107
2807,3108
2807,3109
2807,3110
2807,3111
2807,3112
2807,3113
2807,3114
2807,3115
2807,3122
2807,3124
2807,3130
2807,3146
2807,3152
2807,3158
2807,3160
2807,3161
2807,3166
2807,3168
2807,3170
2807,3183
2807,3190
2807,3206
2807,3210
2807,3218
2807,3230
2807,3238
